"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Afghanistan","2012","Male","58",""
"Afghanistan","2012","Female","61",""
"Afghanistan","2012","Both sexes","60",""
"Afghanistan","2000","Male","54",""
"Afghanistan","2000","Female","56",""
"Afghanistan","2000","Both sexes","55",""
"Afghanistan","1990","Male","49",""
"Afghanistan","1990","Female","50",""
"Afghanistan","1990","Both sexes","49",""
"Albania","2012","Male","73",""
"Albania","2012","Female","75",""
"Albania","2012","Both sexes","74",""
"Albania","2000","Male","68",""
"Albania","2000","Female","73",""
"Albania","2000","Both sexes","70",""
"Albania","1990","Male","67",""
"Albania","1990","Female","71",""
"Albania","1990","Both sexes","69",""
"Algeria","2012","Male","70",""
"Algeria","2012","Female","73",""
"Algeria","2012","Both sexes","72",""
"Algeria","2000","Male","68",""
"Algeria","2000","Female","71",""
"Algeria","2000","Both sexes","70",""
"Algeria","1990","Male","66",""
"Algeria","1990","Female","69",""
"Algeria","1990","Both sexes","68",""
"Andorra","2012","Male","79",""
"Andorra","2012","Female","86",""
"Andorra","2012","Both sexes","83",""
"Andorra","2000","Male","76",""
"Andorra","2000","Female","83",""
"Andorra","2000","Both sexes","80",""
"Andorra","1990","Male","74",""
"Andorra","1990","Female","81",""
"Andorra","1990","Both sexes","77",""
"Angola","2012","Male","50",""
"Angola","2012","Female","52",""
"Angola","2012","Both sexes","51",""
"Angola","2000","Male","44",""
"Angola","2000","Female","47",""
"Angola","2000","Both sexes","46",""
"Angola","1990","Male","41",""
"Angola","1990","Female","45",""
"Angola","1990","Both sexes","43",""
"Antigua and Barbuda","2012","Male","73",""
"Antigua and Barbuda","2012","Female","77",""
"Antigua and Barbuda","2012","Both sexes","75",""
"Antigua and Barbuda","2000","Male","72",""
"Antigua and Barbuda","2000","Female","74",""
"Antigua and Barbuda","2000","Both sexes","73",""
"Antigua and Barbuda","1990","Male","70",""
"Antigua and Barbuda","1990","Female","72",""
"Antigua and Barbuda","1990","Both sexes","71",""
"Argentina","2012","Male","73",""
"Argentina","2012","Female","79",""
"Argentina","2012","Both sexes","76",""
"Argentina","2000","Male","71",""
"Argentina","2000","Female","78",""
"Argentina","2000","Both sexes","75",""
"Argentina","1990","Male","69",""
"Argentina","1990","Female","76",""
"Argentina","1990","Both sexes","73",""
"Armenia","2012","Male","67",""
"Armenia","2012","Female","75",""
"Armenia","2012","Both sexes","71",""
"Armenia","2000","Male","68",""
"Armenia","2000","Female","74",""
"Armenia","2000","Both sexes","71",""
"Armenia","1990","Male","63",""
"Armenia","1990","Female","71",""
"Armenia","1990","Both sexes","67",""
"Australia","2012","Male","81",""
"Australia","2012","Female","85",""
"Australia","2012","Both sexes","83",""
"Australia","2000","Male","77",""
"Australia","2000","Female","83",""
"Australia","2000","Both sexes","80",""
"Australia","1990","Male","74",""
"Australia","1990","Female","80",""
"Australia","1990","Both sexes","77",""
"Austria","2012","Male","78",""
"Austria","2012","Female","83",""
"Austria","2012","Both sexes","81",""
"Austria","2000","Male","75",""
"Austria","2000","Female","81",""
"Austria","2000","Both sexes","78",""
"Austria","1990","Male","72",""
"Austria","1990","Female","79",""
"Austria","1990","Both sexes","76",""
"Azerbaijan","2012","Male","69",""
"Azerbaijan","2012","Female","75",""
"Azerbaijan","2012","Both sexes","72",""
"Azerbaijan","2000","Male","64",""
"Azerbaijan","2000","Female","69",""
"Azerbaijan","2000","Both sexes","66",""
"Azerbaijan","1990","Male","60",""
"Azerbaijan","1990","Female","66",""
"Azerbaijan","1990","Both sexes","63",""
"Bahamas","2012","Male","72",""
"Bahamas","2012","Female","78",""
"Bahamas","2012","Both sexes","75",""
"Bahamas","2000","Male","69",""
"Bahamas","2000","Female","76",""
"Bahamas","2000","Both sexes","73",""
"Bahamas","1990","Male","69",""
"Bahamas","1990","Female","74",""
"Bahamas","1990","Both sexes","72",""
"Bahrain","2012","Male","76",""
"Bahrain","2012","Female","78",""
"Bahrain","2012","Both sexes","77",""
"Bahrain","2000","Male","73",""
"Bahrain","2000","Female","76",""
"Bahrain","2000","Both sexes","74",""
"Bahrain","1990","Male","72",""
"Bahrain","1990","Female","74",""
"Bahrain","1990","Both sexes","73",""
"Bangladesh","2012","Male","69",""
"Bangladesh","2012","Female","71",""
"Bangladesh","2012","Both sexes","70",""
"Bangladesh","2000","Male","65",""
"Bangladesh","2000","Female","65",""
"Bangladesh","2000","Both sexes","65",""
"Bangladesh","1990","Male","60",""
"Bangladesh","1990","Female","59",""
"Bangladesh","1990","Both sexes","60",""
"Barbados","2012","Male","75",""
"Barbados","2012","Female","81",""
"Barbados","2012","Both sexes","78",""
"Barbados","2000","Male","72",""
"Barbados","2000","Female","78",""
"Barbados","2000","Both sexes","75",""
"Barbados","1990","Male","71",""
"Barbados","1990","Female","77",""
"Barbados","1990","Both sexes","74",""
"Belarus","2012","Male","67",""
"Belarus","2012","Female","78",""
"Belarus","2012","Both sexes","72",""
"Belarus","2000","Male","63",""
"Belarus","2000","Female","75",""
"Belarus","2000","Both sexes","69",""
"Belarus","1990","Male","66",""
"Belarus","1990","Female","76",""
"Belarus","1990","Both sexes","71",""
"Belgium","2012","Male","78",""
"Belgium","2012","Female","83",""
"Belgium","2012","Both sexes","80",""
"Belgium","2000","Male","75",""
"Belgium","2000","Female","81",""
"Belgium","2000","Both sexes","78",""
"Belgium","1990","Male","73",""
"Belgium","1990","Female","79",""
"Belgium","1990","Both sexes","76",""
"Belize","2012","Male","72",""
"Belize","2012","Female","78",""
"Belize","2012","Both sexes","75",""
"Belize","2000","Male","69",""
"Belize","2000","Female","76",""
"Belize","2000","Both sexes","72",""
"Belize","1990","Male","69",""
"Belize","1990","Female","74",""
"Belize","1990","Both sexes","71",""
"Benin","2012","Male","57",""
"Benin","2012","Female","60",""
"Benin","2012","Both sexes","59",""
"Benin","2000","Male","53",""
"Benin","2000","Female","56",""
"Benin","2000","Both sexes","54",""
"Benin","1990","Male","51",""
"Benin","1990","Female","56",""
"Benin","1990","Both sexes","53",""
"Bhutan","2012","Male","68",""
"Bhutan","2012","Female","69",""
"Bhutan","2012","Both sexes","68",""
"Bhutan","2000","Male","60",""
"Bhutan","2000","Female","60",""
"Bhutan","2000","Both sexes","60",""
"Bhutan","1990","Male","53",""
"Bhutan","1990","Female","53",""
"Bhutan","1990","Both sexes","53",""
"Bolivia (Plurinational State of)","2012","Male","65",""
"Bolivia (Plurinational State of)","2012","Female","70",""
"Bolivia (Plurinational State of)","2012","Both sexes","68",""
"Bolivia (Plurinational State of)","2000","Male","61",""
"Bolivia (Plurinational State of)","2000","Female","65",""
"Bolivia (Plurinational State of)","2000","Both sexes","63",""
"Bolivia (Plurinational State of)","1990","Male","56",""
"Bolivia (Plurinational State of)","1990","Female","60",""
"Bolivia (Plurinational State of)","1990","Both sexes","58",""
"Bosnia and Herzegovina","2012","Male","75",""
"Bosnia and Herzegovina","2012","Female","80",""
"Bosnia and Herzegovina","2012","Both sexes","77",""
"Bosnia and Herzegovina","2000","Male","72",""
"Bosnia and Herzegovina","2000","Female","78",""
"Bosnia and Herzegovina","2000","Both sexes","75",""
"Bosnia and Herzegovina","1990","Male","70",""
"Bosnia and Herzegovina","1990","Female","75",""
"Bosnia and Herzegovina","1990","Both sexes","73",""
"Botswana","2012","Male","61",""
"Botswana","2012","Female","63",""
"Botswana","2012","Both sexes","62",""
"Botswana","2000","Male","48",""
"Botswana","2000","Female","47",""
"Botswana","2000","Both sexes","47",""
"Botswana","1990","Male","65",""
"Botswana","1990","Female","66",""
"Botswana","1990","Both sexes","65",""
"Brazil","2012","Male","70",""
"Brazil","2012","Female","77",""
"Brazil","2012","Both sexes","74",""
"Brazil","2000","Male","67",""
"Brazil","2000","Female","74",""
"Brazil","2000","Both sexes","71",""
"Brazil","1990","Male","63",""
"Brazil","1990","Female","70",""
"Brazil","1990","Both sexes","66",""
"Brunei Darussalam","2012","Male","76",""
"Brunei Darussalam","2012","Female","78",""
"Brunei Darussalam","2012","Both sexes","77",""
"Brunei Darussalam","2000","Male","74",""
"Brunei Darussalam","2000","Female","79",""
"Brunei Darussalam","2000","Both sexes","76",""
"Brunei Darussalam","1990","Male","71",""
"Brunei Darussalam","1990","Female","75",""
"Brunei Darussalam","1990","Both sexes","73",""
"Bulgaria","2012","Male","71",""
"Bulgaria","2012","Female","78",""
"Bulgaria","2012","Both sexes","74",""
"Bulgaria","2000","Male","68",""
"Bulgaria","2000","Female","75",""
"Bulgaria","2000","Both sexes","71",""
"Bulgaria","1990","Male","68",""
"Bulgaria","1990","Female","75",""
"Bulgaria","1990","Both sexes","71",""
"Burkina Faso","2012","Male","57",""
"Burkina Faso","2012","Female","59",""
"Burkina Faso","2012","Both sexes","58",""
"Burkina Faso","2000","Male","49",""
"Burkina Faso","2000","Female","50",""
"Burkina Faso","2000","Both sexes","49",""
"Burkina Faso","1990","Male","48",""
"Burkina Faso","1990","Female","51",""
"Burkina Faso","1990","Both sexes","50",""
"Burundi","2012","Male","54",""
"Burundi","2012","Female","57",""
"Burundi","2012","Both sexes","56",""
"Burundi","2000","Male","46",""
"Burundi","2000","Female","50",""
"Burundi","2000","Both sexes","48",""
"Burundi","1990","Male","48",""
"Burundi","1990","Female","51",""
"Burundi","1990","Both sexes","49",""
"Cabo Verde","2012","Male","71",""
"Cabo Verde","2012","Female","78",""
"Cabo Verde","2012","Both sexes","74",""
"Cabo Verde","2000","Male","66",""
"Cabo Verde","2000","Female","73",""
"Cabo Verde","2000","Both sexes","70",""
"Cabo Verde","1990","Male","63",""
"Cabo Verde","1990","Female","68",""
"Cabo Verde","1990","Both sexes","66",""
"Cambodia","2012","Male","70",""
"Cambodia","2012","Female","75",""
"Cambodia","2012","Both sexes","72",""
"Cambodia","2000","Male","58",""
"Cambodia","2000","Female","63",""
"Cambodia","2000","Both sexes","61",""
"Cambodia","1990","Male","51",""
"Cambodia","1990","Female","57",""
"Cambodia","1990","Both sexes","54",""
"Cameroon","2012","Male","55",""
"Cameroon","2012","Female","57",""
"Cameroon","2012","Both sexes","56",""
"Cameroon","2000","Male","50",""
"Cameroon","2000","Female","52",""
"Cameroon","2000","Both sexes","51",""
"Cameroon","1990","Male","53",""
"Cameroon","1990","Female","56",""
"Cameroon","1990","Both sexes","54",""
"Canada","2012","Male","80",""
"Canada","2012","Female","84",""
"Canada","2012","Both sexes","82",""
"Canada","2000","Male","77",""
"Canada","2000","Female","82",""
"Canada","2000","Both sexes","79",""
"Canada","1990","Male","74",""
"Canada","1990","Female","81",""
"Canada","1990","Both sexes","77",""
"Central African Republic","2012","Male","50",""
"Central African Republic","2012","Female","52",""
"Central African Republic","2012","Both sexes","51",""
"Central African Republic","2000","Male","44",""
"Central African Republic","2000","Female","46",""
"Central African Republic","2000","Both sexes","45",""
"Central African Republic","1990","Male","46",""
"Central African Republic","1990","Female","50",""
"Central African Republic","1990","Both sexes","48",""
"Chad","2012","Male","50",""
"Chad","2012","Female","52",""
"Chad","2012","Both sexes","51",""
"Chad","2000","Male","45",""
"Chad","2000","Female","47",""
"Chad","2000","Both sexes","46",""
"Chad","1990","Male","43",""
"Chad","1990","Female","47",""
"Chad","1990","Both sexes","45",""
"Chile","2012","Male","77",""
"Chile","2012","Female","83",""
"Chile","2012","Both sexes","80",""
"Chile","2000","Male","74",""
"Chile","2000","Female","80",""
"Chile","2000","Both sexes","77",""
"Chile","1990","Male","69",""
"Chile","1990","Female","76",""
"Chile","1990","Both sexes","73",""
"China","2012","Male","74",""
"China","2012","Female","77",""
"China","2012","Both sexes","75",""
"China","2000","Male","70",""
"China","2000","Female","73",""
"China","2000","Both sexes","71",""
"China","1990","Male","67",""
"China","1990","Female","71",""
"China","1990","Both sexes","69",""
"Colombia","2012","Male","76",""
"Colombia","2012","Female","83",""
"Colombia","2012","Both sexes","79",""
"Colombia","2000","Male","69",""
"Colombia","2000","Female","78",""
"Colombia","2000","Both sexes","74",""
"Colombia","1990","Male","67",""
"Colombia","1990","Female","75",""
"Colombia","1990","Both sexes","71",""
"Comoros","2012","Male","60",""
"Comoros","2012","Female","63",""
"Comoros","2012","Both sexes","62",""
"Comoros","2000","Male","57",""
"Comoros","2000","Female","60",""
"Comoros","2000","Both sexes","59",""
"Comoros","1990","Male","54",""
"Comoros","1990","Female","58",""
"Comoros","1990","Both sexes","56",""
"Congo","2012","Male","57",""
"Congo","2012","Female","60",""
"Congo","2012","Both sexes","59",""
"Congo","2000","Male","52",""
"Congo","2000","Female","53",""
"Congo","2000","Both sexes","52",""
"Congo","1990","Male","55",""
"Congo","1990","Female","58",""
"Congo","1990","Both sexes","56",""
"Cook Islands","2012","Male","73",""
"Cook Islands","2012","Female","78",""
"Cook Islands","2012","Both sexes","76",""
"Cook Islands","2000","Male","69",""
"Cook Islands","2000","Female","75",""
"Cook Islands","2000","Both sexes","72",""
"Cook Islands","1990","Male","67",""
"Cook Islands","1990","Female","72",""
"Cook Islands","1990","Both sexes","69",""
"Costa Rica","2012","Male","77",""
"Costa Rica","2012","Female","81",""
"Costa Rica","2012","Both sexes","79",""
"Costa Rica","2000","Male","76",""
"Costa Rica","2000","Female","79",""
"Costa Rica","2000","Both sexes","77",""
"Costa Rica","1990","Male","75",""
"Costa Rica","1990","Female","78",""
"Costa Rica","1990","Both sexes","77",""
"Côte d’Ivoire","2012","Male","52",""
"Côte d’Ivoire","2012","Female","54",""
"Côte d’Ivoire","2012","Both sexes","53",""
"Côte d’Ivoire","2000","Male","47",""
"Côte d’Ivoire","2000","Female","49",""
"Côte d’Ivoire","2000","Both sexes","48",""
"Côte d’Ivoire","1990","Male","50",""
"Côte d’Ivoire","1990","Female","54",""
"Côte d’Ivoire","1990","Both sexes","51",""
"Croatia","2012","Male","74",""
"Croatia","2012","Female","81",""
"Croatia","2012","Both sexes","78",""
"Croatia","2000","Male","71",""
"Croatia","2000","Female","78",""
"Croatia","2000","Both sexes","74",""
"Croatia","1990","Male","69",""
"Croatia","1990","Female","76",""
"Croatia","1990","Both sexes","73",""
"Cuba","2012","Male","76",""
"Cuba","2012","Female","81",""
"Cuba","2012","Both sexes","79",""
"Cuba","2000","Male","75",""
"Cuba","2000","Female","79",""
"Cuba","2000","Both sexes","77",""
"Cuba","1990","Male","73",""
"Cuba","1990","Female","76",""
"Cuba","1990","Both sexes","74",""
"Cyprus","2012","Male","80",""
"Cyprus","2012","Female","84",""
"Cyprus","2012","Both sexes","82",""
"Cyprus","2000","Male","75",""
"Cyprus","2000","Female","79",""
"Cyprus","2000","Both sexes","77",""
"Cyprus","1990","Male","74",""
"Cyprus","1990","Female","79",""
"Cyprus","1990","Both sexes","76",""
"Czech Republic","2012","Male","75",""
"Czech Republic","2012","Female","81",""
"Czech Republic","2012","Both sexes","78",""
"Czech Republic","2000","Male","72",""
"Czech Republic","2000","Female","78",""
"Czech Republic","2000","Both sexes","75",""
"Czech Republic","1990","Male","68",""
"Czech Republic","1990","Female","75",""
"Czech Republic","1990","Both sexes","71",""
"Democratic People's Republic of Korea","2012","Male","66",""
"Democratic People's Republic of Korea","2012","Female","73",""
"Democratic People's Republic of Korea","2012","Both sexes","70",""
"Democratic People's Republic of Korea","2000","Male","60",""
"Democratic People's Republic of Korea","2000","Female","69",""
"Democratic People's Republic of Korea","2000","Both sexes","65",""
"Democratic People's Republic of Korea","1990","Male","66",""
"Democratic People's Republic of Korea","1990","Female","73",""
"Democratic People's Republic of Korea","1990","Both sexes","70",""
"Democratic Republic of the Congo","2012","Male","50",""
"Democratic Republic of the Congo","2012","Female","53",""
"Democratic Republic of the Congo","2012","Both sexes","52",""
"Democratic Republic of the Congo","2000","Male","47",""
"Democratic Republic of the Congo","2000","Female","50",""
"Democratic Republic of the Congo","2000","Both sexes","48",""
"Democratic Republic of the Congo","1990","Male","48",""
"Democratic Republic of the Congo","1990","Female","51",""
"Democratic Republic of the Congo","1990","Both sexes","49",""
"Denmark","2012","Male","78",""
"Denmark","2012","Female","82",""
"Denmark","2012","Both sexes","80",""
"Denmark","2000","Male","75",""
"Denmark","2000","Female","79",""
"Denmark","2000","Both sexes","77",""
"Denmark","1990","Male","72",""
"Denmark","1990","Female","78",""
"Denmark","1990","Both sexes","75",""
"Djibouti","2012","Male","60",""
"Djibouti","2012","Female","63",""
"Djibouti","2012","Both sexes","61",""
"Djibouti","2000","Male","55",""
"Djibouti","2000","Female","59",""
"Djibouti","2000","Both sexes","57",""
"Djibouti","1990","Male","55",""
"Djibouti","1990","Female","59",""
"Djibouti","1990","Both sexes","57",""
"Dominica","2012","Male","72",""
"Dominica","2012","Female","77",""
"Dominica","2012","Both sexes","75",""
"Dominica","2000","Male","73",""
"Dominica","2000","Female","76",""
"Dominica","2000","Both sexes","74",""
"Dominica","1990","Male","72",""
"Dominica","1990","Female","76",""
"Dominica","1990","Both sexes","74",""
"Dominican Republic","2012","Male","76",""
"Dominican Republic","2012","Female","78",""
"Dominican Republic","2012","Both sexes","77",""
"Dominican Republic","2000","Male","72",""
"Dominican Republic","2000","Female","74",""
"Dominican Republic","2000","Both sexes","73",""
"Dominican Republic","1990","Male","68",""
"Dominican Republic","1990","Female","70",""
"Dominican Republic","1990","Both sexes","69",""
"Ecuador","2012","Male","73",""
"Ecuador","2012","Female","78",""
"Ecuador","2012","Both sexes","75",""
"Ecuador","2000","Male","70",""
"Ecuador","2000","Female","76",""
"Ecuador","2000","Both sexes","73",""
"Ecuador","1990","Male","67",""
"Ecuador","1990","Female","72",""
"Ecuador","1990","Both sexes","69",""
"Egypt","2012","Male","69",""
"Egypt","2012","Female","74",""
"Egypt","2012","Both sexes","71",""
"Egypt","2000","Male","66",""
"Egypt","2000","Female","71",""
"Egypt","2000","Both sexes","68",""
"Egypt","1990","Male","63",""
"Egypt","1990","Female","67",""
"Egypt","1990","Both sexes","65",""
"El Salvador","2012","Male","68",""
"El Salvador","2012","Female","77",""
"El Salvador","2012","Both sexes","72",""
"El Salvador","2000","Male","66",""
"El Salvador","2000","Female","74",""
"El Salvador","2000","Both sexes","70",""
"El Salvador","1990","Male","61",""
"El Salvador","1990","Female","70",""
"El Salvador","1990","Both sexes","65",""
"Equatorial Guinea","2012","Male","54",""
"Equatorial Guinea","2012","Female","57",""
"Equatorial Guinea","2012","Both sexes","55",""
"Equatorial Guinea","2000","Male","49",""
"Equatorial Guinea","2000","Female","52",""
"Equatorial Guinea","2000","Both sexes","50",""
"Equatorial Guinea","1990","Male","46",""
"Equatorial Guinea","1990","Female","49",""
"Equatorial Guinea","1990","Both sexes","48",""
"Eritrea","2012","Male","61",""
"Eritrea","2012","Female","66",""
"Eritrea","2012","Both sexes","63",""
"Eritrea","2000","Male","39",""
"Eritrea","2000","Female","54",""
"Eritrea","2000","Both sexes","45",""
"Eritrea","1990","Male","46",""
"Eritrea","1990","Female","50",""
"Eritrea","1990","Both sexes","48",""
"Estonia","2012","Male","71",""
"Estonia","2012","Female","81",""
"Estonia","2012","Both sexes","77",""
"Estonia","2000","Male","65",""
"Estonia","2000","Female","76",""
"Estonia","2000","Both sexes","71",""
"Estonia","1990","Male","64",""
"Estonia","1990","Female","75",""
"Estonia","1990","Both sexes","70",""
"Ethiopia","2012","Male","62",""
"Ethiopia","2012","Female","65",""
"Ethiopia","2012","Both sexes","64",""
"Ethiopia","2000","Male","50",""
"Ethiopia","2000","Female","53",""
"Ethiopia","2000","Both sexes","51",""
"Ethiopia","1990","Male","42",""
"Ethiopia","1990","Female","48",""
"Ethiopia","1990","Both sexes","45",""
"Fiji","2012","Male","67",""
"Fiji","2012","Female","73",""
"Fiji","2012","Both sexes","69",""
"Fiji","2000","Male","65",""
"Fiji","2000","Female","70",""
"Fiji","2000","Both sexes","68",""
"Fiji","1990","Male","64",""
"Fiji","1990","Female","68",""
"Fiji","1990","Both sexes","66",""
"Finland","2012","Male","78",""
"Finland","2012","Female","84",""
"Finland","2012","Both sexes","81",""
"Finland","2000","Male","74",""
"Finland","2000","Female","81",""
"Finland","2000","Both sexes","78",""
"Finland","1990","Male","71",""
"Finland","1990","Female","79",""
"Finland","1990","Both sexes","75",""
"France","2012","Male","79",""
"France","2012","Female","85",""
"France","2012","Both sexes","82",""
"France","2000","Male","75",""
"France","2000","Female","83",""
"France","2000","Both sexes","79",""
"France","1990","Male","73",""
"France","1990","Female","82",""
"France","1990","Both sexes","78",""
"Gabon","2012","Male","62",""
"Gabon","2012","Female","64",""
"Gabon","2012","Both sexes","63",""
"Gabon","2000","Male","59",""
"Gabon","2000","Female","60",""
"Gabon","2000","Both sexes","59",""
"Gabon","1990","Male","60",""
"Gabon","1990","Female","63",""
"Gabon","1990","Both sexes","61",""
"Gambia","2012","Male","59",""
"Gambia","2012","Female","63",""
"Gambia","2012","Both sexes","61",""
"Gambia","2000","Male","55",""
"Gambia","2000","Female","58",""
"Gambia","2000","Both sexes","56",""
"Gambia","1990","Male","50",""
"Gambia","1990","Female","53",""
"Gambia","1990","Both sexes","52",""
"Georgia","2012","Male","70",""
"Georgia","2012","Female","78",""
"Georgia","2012","Both sexes","74",""
"Georgia","2000","Male","68",""
"Georgia","2000","Female","76",""
