"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Georgia","2000","Both sexes","72",""
"Georgia","1990","Male","67",""
"Georgia","1990","Female","75",""
"Georgia","1990","Both sexes","71",""
"Germany","2012","Male","78",""
"Germany","2012","Female","83",""
"Germany","2012","Both sexes","81",""
"Germany","2000","Male","75",""
"Germany","2000","Female","81",""
"Germany","2000","Both sexes","78",""
"Germany","1990","Male","72",""
"Germany","1990","Female","79",""
"Germany","1990","Both sexes","76",""
"Ghana","2012","Male","61",""
"Ghana","2012","Female","64",""
"Ghana","2012","Both sexes","62",""
"Ghana","2000","Male","57",""
"Ghana","2000","Female","59",""
"Ghana","2000","Both sexes","58",""
"Ghana","1990","Male","55",""
"Ghana","1990","Female","58",""
"Ghana","1990","Both sexes","57",""
"Greece","2012","Male","78",""
"Greece","2012","Female","83",""
"Greece","2012","Both sexes","81",""
"Greece","2000","Male","76",""
"Greece","2000","Female","81",""
"Greece","2000","Both sexes","78",""
"Greece","1990","Male","75",""
"Greece","1990","Female","80",""
"Greece","1990","Both sexes","77",""
"Grenada","2012","Male","69",""
"Grenada","2012","Female","77",""
"Grenada","2012","Both sexes","73",""
"Grenada","2000","Male","70",""
"Grenada","2000","Female","76",""
"Grenada","2000","Both sexes","73",""
"Grenada","1990","Male","67",""
"Grenada","1990","Female","74",""
"Grenada","1990","Both sexes","70",""
"Guatemala","2012","Male","68",""
"Guatemala","2012","Female","75",""
"Guatemala","2012","Both sexes","72",""
"Guatemala","2000","Male","64",""
"Guatemala","2000","Female","71",""
"Guatemala","2000","Both sexes","68",""
"Guatemala","1990","Male","60",""
"Guatemala","1990","Female","65",""
"Guatemala","1990","Both sexes","62",""
"Guinea","2012","Male","57",""
"Guinea","2012","Female","59",""
"Guinea","2012","Both sexes","58",""
"Guinea","2000","Male","50",""
"Guinea","2000","Female","52",""
"Guinea","2000","Both sexes","51",""
"Guinea","1990","Male","46",""
"Guinea","1990","Female","48",""
"Guinea","1990","Both sexes","47",""
"Guinea-Bissau","2012","Male","53",""
"Guinea-Bissau","2012","Female","56",""
"Guinea-Bissau","2012","Both sexes","54",""
"Guinea-Bissau","2000","Male","51",""
"Guinea-Bissau","2000","Female","53",""
"Guinea-Bissau","2000","Both sexes","52",""
"Guinea-Bissau","1990","Male","47",""
"Guinea-Bissau","1990","Female","52",""
"Guinea-Bissau","1990","Both sexes","49",""
"Guyana","2012","Male","60",""
"Guyana","2012","Female","67",""
"Guyana","2012","Both sexes","63",""
"Guyana","2000","Male","62",""
"Guyana","2000","Female","67",""
"Guyana","2000","Both sexes","65",""
"Guyana","1990","Male","59",""
"Guyana","1990","Female","67",""
"Guyana","1990","Both sexes","63",""
"Haiti","2012","Male","61",""
"Haiti","2012","Female","64",""
"Haiti","2012","Both sexes","62",""
"Haiti","2000","Male","55",""
"Haiti","2000","Female","57",""
"Haiti","2000","Both sexes","56",""
"Haiti","1990","Male","52",""
"Haiti","1990","Female","56",""
"Haiti","1990","Both sexes","54",""
"Honduras","2012","Male","72",""
"Honduras","2012","Female","77",""
"Honduras","2012","Both sexes","74",""
"Honduras","2000","Male","69",""
"Honduras","2000","Female","73",""
"Honduras","2000","Both sexes","71",""
"Honduras","1990","Male","65",""
"Honduras","1990","Female","69",""
"Honduras","1990","Both sexes","67",""
"Hungary","2012","Male","71",""
"Hungary","2012","Female","79",""
"Hungary","2012","Both sexes","75",""
"Hungary","2000","Male","68",""
"Hungary","2000","Female","76",""
"Hungary","2000","Both sexes","72",""
"Hungary","1990","Male","65",""
"Hungary","1990","Female","74",""
"Hungary","1990","Both sexes","69",""
"Iceland","2012","Male","81",""
"Iceland","2012","Female","84",""
"Iceland","2012","Both sexes","82",""
"Iceland","2000","Male","78",""
"Iceland","2000","Female","82",""
"Iceland","2000","Both sexes","80",""
"Iceland","1990","Male","75",""
"Iceland","1990","Female","81",""
"Iceland","1990","Both sexes","78",""
"India","2012","Male","64",""
"India","2012","Female","68",""
"India","2012","Both sexes","66",""
"India","2000","Male","61",""
"India","2000","Female","63",""
"India","2000","Both sexes","62",""
"India","1990","Male","57",""
"India","1990","Female","58",""
"India","1990","Both sexes","58",""
"Indonesia","2012","Male","69",""
"Indonesia","2012","Female","73",""
"Indonesia","2012","Both sexes","71",""
"Indonesia","2000","Male","65",""
"Indonesia","2000","Female","69",""
"Indonesia","2000","Both sexes","67",""
"Indonesia","1990","Male","60",""
"Indonesia","1990","Female","64",""
"Indonesia","1990","Both sexes","62",""
"Iran (Islamic Republic of)","2012","Male","72",""
"Iran (Islamic Republic of)","2012","Female","76",""
"Iran (Islamic Republic of)","2012","Both sexes","74",""
"Iran (Islamic Republic of)","2000","Male","69",""
"Iran (Islamic Republic of)","2000","Female","71",""
"Iran (Islamic Republic of)","2000","Both sexes","70",""
"Iran (Islamic Republic of)","1990","Male","63",""
"Iran (Islamic Republic of)","1990","Female","64",""
"Iran (Islamic Republic of)","1990","Both sexes","64",""
"Iraq","2012","Male","66",""
"Iraq","2012","Female","74",""
"Iraq","2012","Both sexes","70",""
"Iraq","2000","Male","68",""
"Iraq","2000","Female","73",""
"Iraq","2000","Both sexes","71",""
"Iraq","1990","Male","67",""
"Iraq","1990","Female","71",""
"Iraq","1990","Both sexes","69",""
"Ireland","2012","Male","79",""
"Ireland","2012","Female","83",""
"Ireland","2012","Both sexes","81",""
"Ireland","2000","Male","74",""
"Ireland","2000","Female","79",""
"Ireland","2000","Both sexes","77",""
"Ireland","1990","Male","72",""
"Ireland","1990","Female","78",""
"Ireland","1990","Both sexes","75",""
"Israel","2012","Male","80",""
"Israel","2012","Female","84",""
"Israel","2012","Both sexes","82",""
"Israel","2000","Male","77",""
"Israel","2000","Female","81",""
"Israel","2000","Both sexes","79",""
"Israel","1990","Male","75",""
"Israel","1990","Female","79",""
"Israel","1990","Both sexes","77",""
"Italy","2012","Male","80",""
"Italy","2012","Female","85",""
"Italy","2012","Both sexes","83",""
"Italy","2000","Male","77",""
"Italy","2000","Female","83",""
"Italy","2000","Both sexes","80",""
"Italy","1990","Male","74",""
"Italy","1990","Female","80",""
"Italy","1990","Both sexes","77",""
"Jamaica","2012","Male","72",""
"Jamaica","2012","Female","77",""
"Jamaica","2012","Both sexes","74",""
"Jamaica","2000","Male","68",""
"Jamaica","2000","Female","75",""
"Jamaica","2000","Both sexes","71",""
"Jamaica","1990","Male","69",""
"Jamaica","1990","Female","74",""
"Jamaica","1990","Both sexes","71",""
"Japan","2012","Male","80",""
"Japan","2012","Female","87",""
"Japan","2012","Both sexes","84",""
"Japan","2000","Male","78",""
"Japan","2000","Female","85",""
"Japan","2000","Both sexes","81",""
"Japan","1990","Male","76",""
"Japan","1990","Female","82",""
"Japan","1990","Both sexes","79",""
"Jordan","2012","Male","72",""
"Jordan","2012","Female","75",""
"Jordan","2012","Both sexes","74",""
"Jordan","2000","Male","70",""
"Jordan","2000","Female","73",""
"Jordan","2000","Both sexes","72",""
"Jordan","1990","Male","68",""
"Jordan","1990","Female","71",""
"Jordan","1990","Both sexes","70",""
"Kazakhstan","2012","Male","63",""
"Kazakhstan","2012","Female","72",""
"Kazakhstan","2012","Both sexes","68",""
"Kazakhstan","2000","Male","58",""
"Kazakhstan","2000","Female","68",""
"Kazakhstan","2000","Both sexes","63",""
"Kazakhstan","1990","Male","61",""
"Kazakhstan","1990","Female","70",""
"Kazakhstan","1990","Both sexes","66",""
"Kenya","2012","Male","59",""
"Kenya","2012","Female","62",""
"Kenya","2012","Both sexes","61",""
"Kenya","2000","Male","51",""
"Kenya","2000","Female","53",""
"Kenya","2000","Both sexes","52",""
"Kenya","1990","Male","58",""
"Kenya","1990","Female","62",""
"Kenya","1990","Both sexes","60",""
"Kiribati","2012","Male","64",""
"Kiribati","2012","Female","69",""
"Kiribati","2012","Both sexes","66",""
"Kiribati","2000","Male","61",""
"Kiribati","2000","Female","66",""
"Kiribati","2000","Both sexes","64",""
"Kiribati","1990","Male","57",""
"Kiribati","1990","Female","62",""
"Kiribati","1990","Both sexes","60",""
"Kuwait","2012","Male","78",""
"Kuwait","2012","Female","79",""
"Kuwait","2012","Both sexes","78",""
"Kuwait","2000","Male","74",""
"Kuwait","2000","Female","76",""
"Kuwait","2000","Both sexes","75",""
"Kuwait","1990","Male","73",""
"Kuwait","1990","Female","74",""
"Kuwait","1990","Both sexes","73",""
"Kyrgyzstan","2012","Male","66",""
"Kyrgyzstan","2012","Female","73",""
"Kyrgyzstan","2012","Both sexes","69",""
"Kyrgyzstan","2000","Male","62",""
"Kyrgyzstan","2000","Female","69",""
"Kyrgyzstan","2000","Both sexes","66",""
"Kyrgyzstan","1990","Male","62",""
"Kyrgyzstan","1990","Female","69",""
"Kyrgyzstan","1990","Both sexes","66",""
"Lao People's Democratic Republic","2012","Male","64",""
"Lao People's Democratic Republic","2012","Female","67",""
"Lao People's Democratic Republic","2012","Both sexes","66",""
"Lao People's Democratic Republic","2000","Male","58",""
"Lao People's Democratic Republic","2000","Female","61",""
"Lao People's Democratic Republic","2000","Both sexes","59",""
"Lao People's Democratic Republic","1990","Male","51",""
"Lao People's Democratic Republic","1990","Female","54",""
"Lao People's Democratic Republic","1990","Both sexes","53",""
"Latvia","2012","Male","69",""
"Latvia","2012","Female","79",""
"Latvia","2012","Both sexes","74",""
"Latvia","2000","Male","65",""
"Latvia","2000","Female","76",""
"Latvia","2000","Both sexes","70",""
"Latvia","1990","Male","64",""
"Latvia","1990","Female","74",""
"Latvia","1990","Both sexes","69",""
"Lebanon","2012","Male","78",""
"Lebanon","2012","Female","82",""
"Lebanon","2012","Both sexes","80",""
"Lebanon","2000","Male","73",""
"Lebanon","2000","Female","76",""
"Lebanon","2000","Both sexes","74",""
"Lebanon","1990","Male","64",""
"Lebanon","1990","Female","71",""
"Lebanon","1990","Both sexes","67",""
"Lesotho","2012","Male","49",""
"Lesotho","2012","Female","52",""
"Lesotho","2012","Both sexes","50",""
"Lesotho","2000","Male","47",""
"Lesotho","2000","Female","49",""
"Lesotho","2000","Both sexes","48",""
"Lesotho","1990","Male","59",""
"Lesotho","1990","Female","62",""
"Lesotho","1990","Both sexes","61",""
"Liberia","2012","Male","60",""
"Liberia","2012","Female","63",""
"Liberia","2012","Both sexes","62",""
"Liberia","2000","Male","50",""
"Liberia","2000","Female","52",""
"Liberia","2000","Both sexes","51",""
"Liberia","1990","Male","39",""
"Liberia","1990","Female","46",""
"Liberia","1990","Both sexes","42",""
"Libya","2012","Male","73",""
"Libya","2012","Female","77",""
"Libya","2012","Both sexes","75",""
"Libya","2000","Male","70",""
"Libya","2000","Female","74",""
"Libya","2000","Both sexes","72",""
"Libya","1990","Male","67",""
"Libya","1990","Female","70",""
"Libya","1990","Both sexes","68",""
"Lithuania","2012","Male","68",""
"Lithuania","2012","Female","80",""
"Lithuania","2012","Both sexes","74",""
"Lithuania","2000","Male","67",""
"Lithuania","2000","Female","78",""
"Lithuania","2000","Both sexes","72",""
"Lithuania","1990","Male","66",""
"Lithuania","1990","Female","76",""
"Lithuania","1990","Both sexes","71",""
"Luxembourg","2012","Male","80",""
"Luxembourg","2012","Female","84",""
"Luxembourg","2012","Both sexes","82",""
"Luxembourg","2000","Male","75",""
"Luxembourg","2000","Female","81",""
"Luxembourg","2000","Both sexes","78",""
"Luxembourg","1990","Male","72",""
"Luxembourg","1990","Female","79",""
"Luxembourg","1990","Both sexes","76",""
"Madagascar","2012","Male","62",""
"Madagascar","2012","Female","65",""
"Madagascar","2012","Both sexes","64",""
"Madagascar","2000","Male","57",""
"Madagascar","2000","Female","59",""
"Madagascar","2000","Both sexes","58",""
"Madagascar","1990","Male","50",""
"Madagascar","1990","Female","53",""
"Madagascar","1990","Both sexes","51",""
"Malawi","2012","Male","58",""
"Malawi","2012","Female","60",""
"Malawi","2012","Both sexes","59",""
"Malawi","2000","Male","45",""
"Malawi","2000","Female","44",""
"Malawi","2000","Both sexes","44",""
"Malawi","1990","Male","43",""
"Malawi","1990","Female","46",""
"Malawi","1990","Both sexes","45",""
"Malaysia","2012","Male","72",""
"Malaysia","2012","Female","76",""
"Malaysia","2012","Both sexes","74",""
"Malaysia","2000","Male","69",""
"Malaysia","2000","Female","74",""
"Malaysia","2000","Both sexes","71",""
"Malaysia","1990","Male","68",""
"Malaysia","1990","Female","73",""
"Malaysia","1990","Both sexes","71",""
"Maldives","2012","Male","76",""
"Maldives","2012","Female","78",""
"Maldives","2012","Both sexes","77",""
"Maldives","2000","Male","67",""
"Maldives","2000","Female","68",""
"Maldives","2000","Both sexes","68",""
"Maldives","1990","Male","60",""
"Maldives","1990","Female","57",""
"Maldives","1990","Both sexes","58",""
"Mali","2012","Male","57",""
"Mali","2012","Female","57",""
"Mali","2012","Both sexes","57",""
"Mali","2000","Male","48",""
"Mali","2000","Female","48",""
"Mali","2000","Both sexes","48",""
"Mali","1990","Male","46",""
"Mali","1990","Female","46",""
"Mali","1990","Both sexes","46",""
"Malta","2012","Male","79",""
"Malta","2012","Female","83",""
"Malta","2012","Both sexes","81",""
"Malta","2000","Male","76",""
"Malta","2000","Female","80",""
"Malta","2000","Both sexes","78",""
"Malta","1990","Male","74",""
"Malta","1990","Female","78",""
"Malta","1990","Both sexes","76",""
"Marshall Islands","2012","Male","68",""
"Marshall Islands","2012","Female","72",""
"Marshall Islands","2012","Both sexes","70",""
"Marshall Islands","2000","Male","64",""
"Marshall Islands","2000","Female","68",""
"Marshall Islands","2000","Both sexes","66",""
"Marshall Islands","1990","Male","61",""
"Marshall Islands","1990","Female","65",""
"Marshall Islands","1990","Both sexes","63",""
"Mauritania","2012","Male","61",""
"Mauritania","2012","Female","65",""
"Mauritania","2012","Both sexes","63",""
"Mauritania","2000","Male","59",""
"Mauritania","2000","Female","62",""
"Mauritania","2000","Both sexes","60",""
"Mauritania","1990","Male","57",""
"Mauritania","1990","Female","60",""
"Mauritania","1990","Both sexes","58",""
"Mauritius","2012","Male","70",""
"Mauritius","2012","Female","78",""
"Mauritius","2012","Both sexes","74",""
"Mauritius","2000","Male","68",""
"Mauritius","2000","Female","75",""
"Mauritius","2000","Both sexes","72",""
"Mauritius","1990","Male","66",""
"Mauritius","1990","Female","74",""
"Mauritius","1990","Both sexes","70",""
"Mexico","2012","Male","73",""
"Mexico","2012","Female","79",""
"Mexico","2012","Both sexes","76",""
"Mexico","2000","Male","72",""
"Mexico","2000","Female","77",""
"Mexico","2000","Both sexes","75",""
"Mexico","1990","Male","68",""
"Mexico","1990","Female","75",""
"Mexico","1990","Both sexes","71",""
"Micronesia (Federated States of)","2012","Male","68",""
"Micronesia (Federated States of)","2012","Female","70",""
"Micronesia (Federated States of)","2012","Both sexes","69",""
"Micronesia (Federated States of)","2000","Male","66",""
"Micronesia (Federated States of)","2000","Female","68",""
"Micronesia (Federated States of)","2000","Both sexes","67",""
"Micronesia (Federated States of)","1990","Male","65",""
"Micronesia (Federated States of)","1990","Female","67",""
"Micronesia (Federated States of)","1990","Both sexes","66",""
"Monaco","2012","Male","79",""
"Monaco","2012","Female","86",""
"Monaco","2012","Both sexes","82",""
"Monaco","2000","Male","76",""
"Monaco","2000","Female","84",""
"Monaco","2000","Both sexes","80",""
"Monaco","1990","Male","74",""
"Monaco","1990","Female","81",""
"Monaco","1990","Both sexes","78",""
"Mongolia","2012","Male","64",""
"Mongolia","2012","Female","72",""
"Mongolia","2012","Both sexes","67",""
"Mongolia","2000","Male","60",""
"Mongolia","2000","Female","66",""
"Mongolia","2000","Both sexes","63",""
"Mongolia","1990","Male","58",""
"Mongolia","1990","Female","64",""
"Mongolia","1990","Both sexes","61",""
"Montenegro","2012","Male","73",""
"Montenegro","2012","Female","78",""
"Montenegro","2012","Both sexes","76",""
"Montenegro","2000","Male","72",""
"Montenegro","2000","Female","77",""
"Montenegro","2000","Both sexes","75",""
"Montenegro","1990","Male","73",""
"Montenegro","1990","Female","79",""
"Montenegro","1990","Both sexes","76",""
"Morocco","2012","Male","69",""
"Morocco","2012","Female","73",""
"Morocco","2012","Both sexes","71",""
"Morocco","2000","Male","66",""
"Morocco","2000","Female","70",""
"Morocco","2000","Both sexes","68",""
"Morocco","1990","Male","63",""
"Morocco","1990","Female","66",""
"Morocco","1990","Both sexes","64",""
"Mozambique","2012","Male","52",""
"Mozambique","2012","Female","54",""
"Mozambique","2012","Both sexes","53",""
"Mozambique","2000","Male","46",""
"Mozambique","2000","Female","49",""
"Mozambique","2000","Both sexes","47",""
"Mozambique","1990","Male","41",""
"Mozambique","1990","Female","45",""
"Mozambique","1990","Both sexes","43",""
"Myanmar","2012","Male","64",""
"Myanmar","2012","Female","68",""
"Myanmar","2012","Both sexes","66",""
"Myanmar","2000","Male","60",""
"Myanmar","2000","Female","64",""
"Myanmar","2000","Both sexes","62",""
"Myanmar","1990","Male","57",""
"Myanmar","1990","Female","61",""
"Myanmar","1990","Both sexes","59",""
"Namibia","2012","Male","64",""
"Namibia","2012","Female","69",""
"Namibia","2012","Both sexes","67",""
"Namibia","2000","Male","57",""
"Namibia","2000","Female","57",""
"Namibia","2000","Both sexes","57",""
"Namibia","1990","Male","62",""
"Namibia","1990","Female","64",""
"Namibia","1990","Both sexes","63",""
"Nauru","2012","Male","75",""
"Nauru","2012","Female","83",""
"Nauru","2012","Both sexes","79",""
"Nauru","2000","Male","73",""
"Nauru","2000","Female","81",""
"Nauru","2000","Both sexes","77",""
"Nauru","1990","Male","69",""
"Nauru","1990","Female","77",""
"Nauru","1990","Both sexes","73",""
"Nepal","2012","Male","67",""
"Nepal","2012","Female","69",""
"Nepal","2012","Both sexes","68",""
"Nepal","2000","Male","61",""
"Nepal","2000","Female","63",""
"Nepal","2000","Both sexes","62",""
"Nepal","1990","Male","54",""
"Nepal","1990","Female","55",""
"Nepal","1990","Both sexes","54",""
"Netherlands","2012","Male","79",""
"Netherlands","2012","Female","83",""
"Netherlands","2012","Both sexes","81",""
"Netherlands","2000","Male","76",""
"Netherlands","2000","Female","81",""
"Netherlands","2000","Both sexes","78",""
"Netherlands","1990","Male","74",""
"Netherlands","1990","Female","80",""
"Netherlands","1990","Both sexes","77",""
"New Zealand","2012","Male","80",""
"New Zealand","2012","Female","84",""
"New Zealand","2012","Both sexes","82",""
"New Zealand","2000","Male","76",""
"New Zealand","2000","Female","81",""
"New Zealand","2000","Both sexes","79",""
"New Zealand","1990","Male","73",""
"New Zealand","1990","Female","78",""
"New Zealand","1990","Both sexes","76",""
"Nicaragua","2012","Male","70",""
"Nicaragua","2012","Female","76",""
"Nicaragua","2012","Both sexes","73",""
"Nicaragua","2000","Male","70",""
"Nicaragua","2000","Female","76",""
"Nicaragua","2000","Both sexes","73",""
"Nicaragua","1990","Male","68",""
"Nicaragua","1990","Female","74",""
"Nicaragua","1990","Both sexes","71",""
"Niger","2012","Male","59",""
"Niger","2012","Female","59",""
"Niger","2012","Both sexes","59",""
"Niger","2000","Male","50",""
"Niger","2000","Female","50",""
"Niger","2000","Both sexes","50",""
"Niger","1990","Male","43",""
"Niger","1990","Female","43",""
"Niger","1990","Both sexes","43",""
"Nigeria","2012","Male","53",""
"Nigeria","2012","Female","55",""
"Nigeria","2012","Both sexes","54",""
"Nigeria","2000","Male","47",""
"Nigeria","2000","Female","48",""
"Nigeria","2000","Both sexes","47",""
"Nigeria","1990","Male","45",""
"Nigeria","1990","Female","47",""
"Nigeria","1990","Both sexes","46",""
"Niue","2012","Male","72",""
"Niue","2012","Female","78",""
"Niue","2012","Both sexes","74",""
"Niue","2000","Male","70",""
"Niue","2000","Female","76",""
"Niue","2000","Both sexes","73",""
"Niue","1990","Male","69",""
"Niue","1990","Female","75",""
"Niue","1990","Both sexes","71",""
"Norway","2012","Male","80",""
"Norway","2012","Female","84",""
"Norway","2012","Both sexes","82",""
"Norway","2000","Male","76",""
"Norway","2000","Female","82",""
"Norway","2000","Both sexes","79",""
"Norway","1990","Male","74",""
"Norway","1990","Female","80",""
"Norway","1990","Both sexes","77",""
"Oman","2012","Male","74",""
"Oman","2012","Female","78",""
"Oman","2012","Both sexes","76",""
"Oman","2000","Male","71",""
"Oman","2000","Female","75",""
"Oman","2000","Both sexes","72",""
"Oman","1990","Male","66",""
"Oman","1990","Female","70",""
"Oman","1990","Both sexes","68",""
"Pakistan","2012","Male","64",""
"Pakistan","2012","Female","66",""
"Pakistan","2012","Both sexes","65",""
"Pakistan","2000","Male","62",""
"Pakistan","2000","Female","64",""
"Pakistan","2000","Both sexes","63",""
"Pakistan","1990","Male","59",""
"Pakistan","1990","Female","61",""
"Pakistan","1990","Both sexes","60",""
"Palau","2012","Male","71",""
"Palau","2012","Female","75",""
"Palau","2012","Both sexes","73",""
"Palau","2000","Male","68",""
"Palau","2000","Female","71",""
"Palau","2000","Both sexes","70",""
"Palau","1990","Male","65",""
"Palau","1990","Female","68",""
"Palau","1990","Both sexes","66",""
"Panama","2012","Male","74",""
"Panama","2012","Female","80",""
"Panama","2012","Both sexes","77",""
"Panama","2000","Male","74",""
"Panama","2000","Female","79",""
"Panama","2000","Both sexes","76",""
"Panama","1990","Male","72",""
"Panama","1990","Female","76",""
"Panama","1990","Both sexes","74",""
"Papua New Guinea","2012","Male","60",""
"Papua New Guinea","2012","Female","65",""
"Papua New Guinea","2012","Both sexes","62",""
"Papua New Guinea","2000","Male","56",""
"Papua New Guinea","2000","Female","61",""
"Papua New Guinea","2000","Both sexes","59",""
"Papua New Guinea","1990","Male","53",""
"Papua New Guinea","1990","Female","59",""
