"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Papua New Guinea","1990","Both sexes","56",""
"Paraguay","2012","Male","72",""
"Paraguay","2012","Female","78",""
"Paraguay","2012","Both sexes","75",""
"Paraguay","2000","Male","71",""
"Paraguay","2000","Female","77",""
"Paraguay","2000","Both sexes","74",""
"Paraguay","1990","Male","71",""
"Paraguay","1990","Female","76",""
"Paraguay","1990","Both sexes","73",""
"Peru","2012","Male","75",""
"Peru","2012","Female","79",""
"Peru","2012","Both sexes","77",""
"Peru","2000","Male","70",""
"Peru","2000","Female","74",""
"Peru","2000","Both sexes","72",""
"Peru","1990","Male","68",""
"Peru","1990","Female","72",""
"Peru","1990","Both sexes","70",""
"Philippines","2012","Male","65",""
"Philippines","2012","Female","72",""
"Philippines","2012","Both sexes","69",""
"Philippines","2000","Male","66",""
"Philippines","2000","Female","73",""
"Philippines","2000","Both sexes","69",""
"Philippines","1990","Male","63",""
"Philippines","1990","Female","70",""
"Philippines","1990","Both sexes","66",""
"Poland","2012","Male","73",""
"Poland","2012","Female","81",""
"Poland","2012","Both sexes","77",""
"Poland","2000","Male","70",""
"Poland","2000","Female","78",""
"Poland","2000","Both sexes","74",""
"Poland","1990","Male","67",""
"Poland","1990","Female","76",""
"Poland","1990","Both sexes","71",""
"Portugal","2012","Male","77",""
"Portugal","2012","Female","84",""
"Portugal","2012","Both sexes","81",""
"Portugal","2000","Male","73",""
"Portugal","2000","Female","80",""
"Portugal","2000","Both sexes","77",""
"Portugal","1990","Male","71",""
"Portugal","1990","Female","78",""
"Portugal","1990","Both sexes","74",""
"Qatar","2012","Male","79",""
"Qatar","2012","Female","80",""
"Qatar","2012","Both sexes","79",""
"Qatar","2000","Male","77",""
"Qatar","2000","Female","76",""
"Qatar","2000","Both sexes","77",""
"Qatar","1990","Male","74",""
"Qatar","1990","Female","76",""
"Qatar","1990","Both sexes","75",""
"Republic of Korea","2012","Male","78",""
"Republic of Korea","2012","Female","85",""
"Republic of Korea","2012","Both sexes","81",""
"Republic of Korea","2000","Male","73",""
"Republic of Korea","2000","Female","80",""
"Republic of Korea","2000","Both sexes","76",""
"Republic of Korea","1990","Male","68",""
"Republic of Korea","1990","Female","76",""
"Republic of Korea","1990","Both sexes","72",""
"Republic of Moldova","2012","Male","66",""
"Republic of Moldova","2012","Female","75",""
"Republic of Moldova","2012","Both sexes","71",""
"Republic of Moldova","2000","Male","64",""
"Republic of Moldova","2000","Female","71",""
"Republic of Moldova","2000","Both sexes","67",""
"Republic of Moldova","1990","Male","65",""
"Republic of Moldova","1990","Female","72",""
"Republic of Moldova","1990","Both sexes","68",""
"Romania","2012","Male","71",""
"Romania","2012","Female","78",""
"Romania","2012","Both sexes","74",""
"Romania","2000","Male","68",""
"Romania","2000","Female","75",""
"Romania","2000","Both sexes","71",""
"Romania","1990","Male","66",""
"Romania","1990","Female","73",""
"Romania","1990","Both sexes","70",""
"Russian Federation","2012","Male","63",""
"Russian Federation","2012","Female","75",""
"Russian Federation","2012","Both sexes","69",""
"Russian Federation","2000","Male","59",""
"Russian Federation","2000","Female","72",""
"Russian Federation","2000","Both sexes","65",""
"Russian Federation","1990","Male","63",""
"Russian Federation","1990","Female","74",""
"Russian Federation","1990","Both sexes","69",""
"Rwanda","2012","Male","63",""
"Rwanda","2012","Female","66",""
"Rwanda","2012","Both sexes","65",""
"Rwanda","2000","Male","46",""
"Rwanda","2000","Female","47",""
"Rwanda","2000","Both sexes","46",""
"Rwanda","1990","Male","46",""
"Rwanda","1990","Female","50",""
"Rwanda","1990","Both sexes","48",""
"Saint Kitts and Nevis","2012","Male","71",""
"Saint Kitts and Nevis","2012","Female","78",""
"Saint Kitts and Nevis","2012","Both sexes","74",""
"Saint Kitts and Nevis","2000","Male","68",""
"Saint Kitts and Nevis","2000","Female","74",""
"Saint Kitts and Nevis","2000","Both sexes","71",""
"Saint Kitts and Nevis","1990","Male","65",""
"Saint Kitts and Nevis","1990","Female","71",""
"Saint Kitts and Nevis","1990","Both sexes","68",""
"Saint Lucia","2012","Male","71",""
"Saint Lucia","2012","Female","79",""
"Saint Lucia","2012","Both sexes","75",""
"Saint Lucia","2000","Male","71",""
"Saint Lucia","2000","Female","77",""
"Saint Lucia","2000","Both sexes","74",""
"Saint Lucia","1990","Male","70",""
"Saint Lucia","1990","Female","74",""
"Saint Lucia","1990","Both sexes","72",""
"Saint Vincent and the Grenadines","2012","Male","72",""
"Saint Vincent and the Grenadines","2012","Female","76",""
"Saint Vincent and the Grenadines","2012","Both sexes","74",""
"Saint Vincent and the Grenadines","2000","Male","67",""
"Saint Vincent and the Grenadines","2000","Female","73",""
"Saint Vincent and the Grenadines","2000","Both sexes","70",""
"Saint Vincent and the Grenadines","1990","Male","69",""
"Saint Vincent and the Grenadines","1990","Female","75",""
"Saint Vincent and the Grenadines","1990","Both sexes","72",""
"Samoa","2012","Male","70",""
"Samoa","2012","Female","77",""
"Samoa","2012","Both sexes","73",""
"Samoa","2000","Male","67",""
"Samoa","2000","Female","74",""
"Samoa","2000","Both sexes","70",""
"Samoa","1990","Male","63",""
"Samoa","1990","Female","69",""
"Samoa","1990","Both sexes","66",""
"San Marino","2012","Male","82",""
"San Marino","2012","Female","84",""
"San Marino","2012","Both sexes","83",""
"San Marino","2000","Male","78",""
"San Marino","2000","Female","85",""
"San Marino","2000","Both sexes","82",""
"San Marino","1990","Male","76",""
"San Marino","1990","Female","83",""
"San Marino","1990","Both sexes","79",""
"Sao Tome and Principe","2012","Male","65",""
"Sao Tome and Principe","2012","Female","69",""
"Sao Tome and Principe","2012","Both sexes","67",""
"Sao Tome and Principe","2000","Male","61",""
"Sao Tome and Principe","2000","Female","65",""
"Sao Tome and Principe","2000","Both sexes","63",""
"Sao Tome and Principe","1990","Male","59",""
"Sao Tome and Principe","1990","Female","63",""
"Sao Tome and Principe","1990","Both sexes","61",""
"Saudi Arabia","2012","Male","74",""
"Saudi Arabia","2012","Female","78",""
"Saudi Arabia","2012","Both sexes","76",""
"Saudi Arabia","2000","Male","71",""
"Saudi Arabia","2000","Female","75",""
"Saudi Arabia","2000","Both sexes","73",""
"Saudi Arabia","1990","Male","67",""
"Saudi Arabia","1990","Female","71",""
"Saudi Arabia","1990","Both sexes","69",""
"Senegal","2012","Male","63",""
"Senegal","2012","Female","66",""
"Senegal","2012","Both sexes","64",""
"Senegal","2000","Male","56",""
"Senegal","2000","Female","59",""
"Senegal","2000","Both sexes","57",""
"Senegal","1990","Male","56",""
"Senegal","1990","Female","59",""
"Senegal","1990","Both sexes","57",""
"Serbia","2012","Male","72",""
"Serbia","2012","Female","77",""
"Serbia","2012","Both sexes","75",""
"Serbia","2000","Male","69",""
"Serbia","2000","Female","75",""
"Serbia","2000","Both sexes","72",""
"Serbia","1990","Male","69",""
"Serbia","1990","Female","75",""
"Serbia","1990","Both sexes","72",""
"Seychelles","2012","Male","69",""
"Seychelles","2012","Female","78",""
"Seychelles","2012","Both sexes","74",""
"Seychelles","2000","Male","67",""
"Seychelles","2000","Female","77",""
"Seychelles","2000","Both sexes","72",""
"Seychelles","1990","Male","64",""
"Seychelles","1990","Female","75",""
"Seychelles","1990","Both sexes","69",""
"Sierra Leone","2012","Male","45",""
"Sierra Leone","2012","Female","46",""
"Sierra Leone","2012","Both sexes","46",""
"Sierra Leone","2000","Male","38",""
"Sierra Leone","2000","Female","39",""
"Sierra Leone","2000","Both sexes","39",""
"Sierra Leone","1990","Male","38",""
"Sierra Leone","1990","Female","38",""
"Sierra Leone","1990","Both sexes","38",""
"Singapore","2012","Male","80",""
"Singapore","2012","Female","85",""
"Singapore","2012","Both sexes","83",""
"Singapore","2000","Male","76",""
"Singapore","2000","Female","81",""
"Singapore","2000","Both sexes","79",""
"Singapore","1990","Male","73",""
"Singapore","1990","Female","78",""
"Singapore","1990","Both sexes","75",""
"Slovakia","2012","Male","72",""
"Slovakia","2012","Female","80",""
"Slovakia","2012","Both sexes","76",""
"Slovakia","2000","Male","69",""
"Slovakia","2000","Female","77",""
"Slovakia","2000","Both sexes","73",""
"Slovakia","1990","Male","66",""
"Slovakia","1990","Female","75",""
"Slovakia","1990","Both sexes","71",""
"Slovenia","2012","Male","77",""
"Slovenia","2012","Female","83",""
"Slovenia","2012","Both sexes","80",""
"Slovenia","2000","Male","72",""
"Slovenia","2000","Female","80",""
"Slovenia","2000","Both sexes","76",""
"Slovenia","1990","Male","70",""
"Slovenia","1990","Female","78",""
"Slovenia","1990","Both sexes","74",""
"Solomon Islands","2012","Male","67",""
"Solomon Islands","2012","Female","70",""
"Solomon Islands","2012","Both sexes","69",""
"Solomon Islands","2000","Male","64",""
"Solomon Islands","2000","Female","67",""
"Solomon Islands","2000","Both sexes","65",""
"Solomon Islands","1990","Male","61",""
"Solomon Islands","1990","Female","63",""
"Solomon Islands","1990","Both sexes","62",""
"Somalia","2012","Male","51",""
"Somalia","2012","Female","55",""
"Somalia","2012","Both sexes","53",""
"Somalia","2000","Male","49",""
"Somalia","2000","Female","52",""
"Somalia","2000","Both sexes","50",""
"Somalia","1990","Male","45",""
"Somalia","1990","Female","50",""
"Somalia","1990","Both sexes","47",""
"South Africa","2012","Male","56",""
"South Africa","2012","Female","62",""
"South Africa","2012","Both sexes","59",""
"South Africa","2000","Male","55",""
"South Africa","2000","Female","62",""
"South Africa","2000","Both sexes","59",""
"South Africa","1990","Male","59",""
"South Africa","1990","Female","66",""
"South Africa","1990","Both sexes","62",""
"South Sudan","2012","Male","54",""
"South Sudan","2012","Female","56",""
"South Sudan","2012","Both sexes","55",""
"South Sudan","2000","Male","47",""
"South Sudan","2000","Female","50",""
"South Sudan","2000","Both sexes","49",""
"South Sudan","1990","Male","41",""
"South Sudan","1990","Female","44",""
"South Sudan","1990","Both sexes","42",""
"Spain","2012","Male","79",""
"Spain","2012","Female","85",""
"Spain","2012","Both sexes","82",""
"Spain","2000","Male","76",""
"Spain","2000","Female","83",""
"Spain","2000","Both sexes","79",""
"Spain","1990","Male","73",""
"Spain","1990","Female","81",""
"Spain","1990","Both sexes","77",""
"Sri Lanka","2012","Male","71",""
"Sri Lanka","2012","Female","78",""
"Sri Lanka","2012","Both sexes","75",""
"Sri Lanka","2000","Male","65",""
"Sri Lanka","2000","Female","75",""
"Sri Lanka","2000","Both sexes","70",""
"Sri Lanka","1990","Male","65",""
"Sri Lanka","1990","Female","75",""
"Sri Lanka","1990","Both sexes","69",""
"Sudan","2012","Male","61",""
"Sudan","2012","Female","65",""
"Sudan","2012","Both sexes","63",""
"Sudan","2000","Male","57",""
"Sudan","2000","Female","60",""
"Sudan","2000","Both sexes","58",""
"Sudan","1990","Male","54",""
"Sudan","1990","Female","57",""
"Sudan","1990","Both sexes","55",""
"Suriname","2012","Male","75",""
"Suriname","2012","Female","80",""
"Suriname","2012","Both sexes","77",""
"Suriname","2000","Male","71",""
"Suriname","2000","Female","77",""
"Suriname","2000","Both sexes","74",""
"Suriname","1990","Male","71",""
"Suriname","1990","Female","76",""
"Suriname","1990","Both sexes","73",""
"Swaziland","2012","Male","52",""
"Swaziland","2012","Female","55",""
"Swaziland","2012","Both sexes","54",""
"Swaziland","2000","Male","48",""
"Swaziland","2000","Female","49",""
"Swaziland","2000","Both sexes","48",""
"Swaziland","1990","Male","62",""
"Swaziland","1990","Female","61",""
"Swaziland","1990","Both sexes","61",""
"Sweden","2012","Male","80",""
"Sweden","2012","Female","84",""
"Sweden","2012","Both sexes","82",""
"Sweden","2000","Male","78",""
"Sweden","2000","Female","82",""
"Sweden","2000","Both sexes","80",""
"Sweden","1990","Male","75",""
"Sweden","1990","Female","81",""
"Sweden","1990","Both sexes","78",""
"Switzerland","2012","Male","81",""
"Switzerland","2012","Female","85",""
"Switzerland","2012","Both sexes","83",""
"Switzerland","2000","Male","77",""
"Switzerland","2000","Female","83",""
"Switzerland","2000","Both sexes","80",""
"Switzerland","1990","Male","74",""
"Switzerland","1990","Female","81",""
"Switzerland","1990","Both sexes","78",""
"Syrian Arab Republic","2012","Male","62",""
"Syrian Arab Republic","2012","Female","76",""
"Syrian Arab Republic","2012","Both sexes","68",""
"Syrian Arab Republic","2000","Male","72",""
"Syrian Arab Republic","2000","Female","75",""
"Syrian Arab Republic","2000","Both sexes","73",""
"Syrian Arab Republic","1990","Male","69",""
"Syrian Arab Republic","1990","Female","71",""
"Syrian Arab Republic","1990","Both sexes","70",""
"Tajikistan","2012","Male","67",""
"Tajikistan","2012","Female","69",""
"Tajikistan","2012","Both sexes","68",""
"Tajikistan","2000","Male","63",""
"Tajikistan","2000","Female","65",""
"Tajikistan","2000","Both sexes","64",""
"Tajikistan","1990","Male","62",""
"Tajikistan","1990","Female","65",""
"Tajikistan","1990","Both sexes","64",""
"Thailand","2012","Male","71",""
"Thailand","2012","Female","79",""
"Thailand","2012","Both sexes","75",""
"Thailand","2000","Male","66",""
"Thailand","2000","Female","75",""
"Thailand","2000","Both sexes","70",""
"Thailand","1990","Male","66",""
"Thailand","1990","Female","72",""
"Thailand","1990","Both sexes","69",""
"The former Yugoslav Republic of Macedonia","2012","Male","73",""
"The former Yugoslav Republic of Macedonia","2012","Female","78",""
"The former Yugoslav Republic of Macedonia","2012","Both sexes","76",""
"The former Yugoslav Republic of Macedonia","2000","Male","71",""
"The former Yugoslav Republic of Macedonia","2000","Female","76",""
"The former Yugoslav Republic of Macedonia","2000","Both sexes","73",""
"The former Yugoslav Republic of Macedonia","1990","Male","70",""
"The former Yugoslav Republic of Macedonia","1990","Female","75",""
"The former Yugoslav Republic of Macedonia","1990","Both sexes","72",""
"Timor-Leste","2012","Male","65",""
"Timor-Leste","2012","Female","68",""
"Timor-Leste","2012","Both sexes","66",""
"Timor-Leste","2000","Male","58",""
"Timor-Leste","2000","Female","60",""
"Timor-Leste","2000","Both sexes","59",""
"Timor-Leste","1990","Male","48",""
"Timor-Leste","1990","Female","51",""
"Timor-Leste","1990","Both sexes","50",""
"Togo","2012","Male","57",""
"Togo","2012","Female","59",""
"Togo","2012","Both sexes","58",""
"Togo","2000","Male","54",""
"Togo","2000","Female","56",""
"Togo","2000","Both sexes","55",""
"Togo","1990","Male","54",""
"Togo","1990","Female","57",""
"Togo","1990","Both sexes","55",""
"Tonga","2012","Male","74",""
"Tonga","2012","Female","69",""
"Tonga","2012","Both sexes","71",""
"Tonga","2000","Male","68",""
"Tonga","2000","Female","71",""
"Tonga","2000","Both sexes","69",""
"Tonga","1990","Male","64",""
"Tonga","1990","Female","74",""
"Tonga","1990","Both sexes","68",""
"Trinidad and Tobago","2012","Male","67",""
"Trinidad and Tobago","2012","Female","74",""
"Trinidad and Tobago","2012","Both sexes","70",""
"Trinidad and Tobago","2000","Male","66",""
"Trinidad and Tobago","2000","Female","73",""
"Trinidad and Tobago","2000","Both sexes","69",""
"Trinidad and Tobago","1990","Male","65",""
"Trinidad and Tobago","1990","Female","71",""
"Trinidad and Tobago","1990","Both sexes","68",""
"Tunisia","2012","Male","74",""
"Tunisia","2012","Female","78",""
"Tunisia","2012","Both sexes","76",""
"Tunisia","2000","Male","71",""
"Tunisia","2000","Female","75",""
"Tunisia","2000","Both sexes","73",""
"Tunisia","1990","Male","69",""
"Tunisia","1990","Female","72",""
"Tunisia","1990","Both sexes","70",""
"Turkey","2012","Male","72",""
"Turkey","2012","Female","78",""
"Turkey","2012","Both sexes","75",""
"Turkey","2000","Male","67",""
"Turkey","2000","Female","74",""
"Turkey","2000","Both sexes","70",""
"Turkey","1990","Male","62",""
"Turkey","1990","Female","68",""
"Turkey","1990","Both sexes","65",""
"Turkmenistan","2012","Male","60",""
"Turkmenistan","2012","Female","67",""
"Turkmenistan","2012","Both sexes","63",""
"Turkmenistan","2000","Male","58",""
"Turkmenistan","2000","Female","65",""
"Turkmenistan","2000","Both sexes","62",""
"Turkmenistan","1990","Male","59",""
"Turkmenistan","1990","Female","65",""
"Turkmenistan","1990","Both sexes","62",""
"Tuvalu","2012","Male","66",""
"Tuvalu","2012","Female","70",""
"Tuvalu","2012","Both sexes","68",""
"Tuvalu","2000","Male","62",""
"Tuvalu","2000","Female","66",""
"Tuvalu","2000","Both sexes","64",""
"Tuvalu","1990","Male","59",""
"Tuvalu","1990","Female","64",""
"Tuvalu","1990","Both sexes","62",""
"Uganda","2012","Male","56",""
"Uganda","2012","Female","58",""
"Uganda","2012","Both sexes","57",""
"Uganda","2000","Male","44",""
"Uganda","2000","Female","46",""
"Uganda","2000","Both sexes","45",""
"Uganda","1990","Male","44",""
"Uganda","1990","Female","49",""
"Uganda","1990","Both sexes","47",""
"Ukraine","2012","Male","66",""
"Ukraine","2012","Female","76",""
"Ukraine","2012","Both sexes","71",""
"Ukraine","2000","Male","62",""
"Ukraine","2000","Female","73",""
"Ukraine","2000","Both sexes","68",""
"Ukraine","1990","Male","65",""
"Ukraine","1990","Female","75",""
"Ukraine","1990","Both sexes","70",""
"United Arab Emirates","2012","Male","76",""
"United Arab Emirates","2012","Female","78",""
"United Arab Emirates","2012","Both sexes","76",""
"United Arab Emirates","2000","Male","73",""
"United Arab Emirates","2000","Female","75",""
"United Arab Emirates","2000","Both sexes","74",""
"United Arab Emirates","1990","Male","71",""
"United Arab Emirates","1990","Female","73",""
"United Arab Emirates","1990","Both sexes","72",""
"United Kingdom","2012","Male","79",""
"United Kingdom","2012","Female","83",""
"United Kingdom","2012","Both sexes","81",""
"United Kingdom","2000","Male","76",""
"United Kingdom","2000","Female","80",""
"United Kingdom","2000","Both sexes","78",""
"United Kingdom","1990","Male","73",""
"United Kingdom","1990","Female","79",""
"United Kingdom","1990","Both sexes","76",""
"United Republic of Tanzania","2012","Male","59",""
"United Republic of Tanzania","2012","Female","63",""
"United Republic of Tanzania","2012","Both sexes","61",""
"United Republic of Tanzania","2000","Male","50",""
"United Republic of Tanzania","2000","Female","51",""
"United Republic of Tanzania","2000","Both sexes","50",""
"United Republic of Tanzania","1990","Male","49",""
"United Republic of Tanzania","1990","Female","52",""
"United Republic of Tanzania","1990","Both sexes","51",""
"United States of America","2012","Male","76",""
"United States of America","2012","Female","81",""
"United States of America","2012","Both sexes","79",""
"United States of America","2000","Male","74",""
"United States of America","2000","Female","80",""
"United States of America","2000","Both sexes","77",""
"United States of America","1990","Male","72",""
"United States of America","1990","Female","79",""
"United States of America","1990","Both sexes","75",""
"Uruguay","2012","Male","73",""
"Uruguay","2012","Female","81",""
"Uruguay","2012","Both sexes","77",""
"Uruguay","2000","Male","71",""
"Uruguay","2000","Female","79",""
"Uruguay","2000","Both sexes","75",""
"Uruguay","1990","Male","69",""
"Uruguay","1990","Female","76",""
"Uruguay","1990","Both sexes","73",""
"Uzbekistan","2012","Male","67",""
"Uzbekistan","2012","Female","72",""
"Uzbekistan","2012","Both sexes","69",""
"Uzbekistan","2000","Male","63",""
"Uzbekistan","2000","Female","69",""
"Uzbekistan","2000","Both sexes","66",""
"Uzbekistan","1990","Male","63",""
"Uzbekistan","1990","Female","70",""
"Uzbekistan","1990","Both sexes","67",""
"Vanuatu","2012","Male","70",""
"Vanuatu","2012","Female","74",""
"Vanuatu","2012","Both sexes","72",""
"Vanuatu","2000","Male","67",""
"Vanuatu","2000","Female","71",""
"Vanuatu","2000","Both sexes","69",""
"Vanuatu","1990","Male","64",""
"Vanuatu","1990","Female","67",""
"Vanuatu","1990","Both sexes","66",""
"Venezuela (Bolivarian Republic of)","2012","Male","72",""
"Venezuela (Bolivarian Republic of)","2012","Female","80",""
"Venezuela (Bolivarian Republic of)","2012","Both sexes","76",""
"Venezuela (Bolivarian Republic of)","2000","Male","71",""
"Venezuela (Bolivarian Republic of)","2000","Female","77",""
"Venezuela (Bolivarian Republic of)","2000","Both sexes","74",""
"Venezuela (Bolivarian Republic of)","1990","Male","70",""
"Venezuela (Bolivarian Republic of)","1990","Female","74",""
"Venezuela (Bolivarian Republic of)","1990","Both sexes","72",""
"Viet Nam","2012","Male","71",""
"Viet Nam","2012","Female","80",""
"Viet Nam","2012","Both sexes","76",""
"Viet Nam","2000","Male","69",""
"Viet Nam","2000","Female","78",""
"Viet Nam","2000","Both sexes","73",""
"Viet Nam","1990","Male","66",""
"Viet Nam","1990","Female","75",""
"Viet Nam","1990","Both sexes","70",""
"Yemen","2012","Male","62",""
"Yemen","2012","Female","65",""
"Yemen","2012","Both sexes","64",""
"Yemen","2000","Male","59",""
"Yemen","2000","Female","62",""
"Yemen","2000","Both sexes","61",""
"Yemen","1990","Male","56",""
"Yemen","1990","Female","59",""
"Yemen","1990","Both sexes","58",""
"Zambia","2012","Male","55",""
"Zambia","2012","Female","58",""
"Zambia","2012","Both sexes","57",""
"Zambia","2000","Male","40",""
"Zambia","2000","Female","43",""
"Zambia","2000","Both sexes","41",""
"Zambia","1990","Male","40",""
"Zambia","1990","Female","47",""
"Zambia","1990","Both sexes","43",""
"Zimbabwe","2012","Male","56",""
"Zimbabwe","2012","Female","60",""
"Zimbabwe","2012","Both sexes","58",""
"Zimbabwe","2000","Male","42",""
"Zimbabwe","2000","Female","42",""
"Zimbabwe","2000","Both sexes","42",""
"Zimbabwe","1990","Male","60",""
"Zimbabwe","1990","Female","64",""
"Zimbabwe","1990","Both sexes","62",""

